
bin/gz/oot-1.0/gz.elf:     file format elf32-bigmips

SYMBOL TABLE:
80400060 l    d  .text	00000000 .text
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
0004c923 l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
0004d188 l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
0004db13 l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
0004e4c3 l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
00053afa l       .debug_info	00000000 
